block_timestamp,spot_price
2022-12-08 19:58:23,0.0
2022-12-08 19:58:35,0.0
2022-12-08 19:58:35,0.0
2022-12-08 19:58:35,0.0
2022-12-08 19:58:35,0.0
2022-12-08 19:58:47,0.0
2022-12-08 19:59:11,0.0
2022-12-08 19:59:23,0.0
2022-12-08 19:59:23,0.0
2022-12-08 19:59:35,0.0
2022-12-08 19:59:59,0.0
2022-12-08 20:00:11,0.0
2022-12-08 20:00:11,0.0
2022-12-08 20:00:47,0.0
2022-12-08 20:00:59,0.0
2022-12-08 20:01:11,0.0
2022-12-08 20:01:11,0.0
2022-12-08 20:02:47,0.0
2022-12-08 20:02:47,0.0
2022-12-08 20:02:59,0.0
2022-12-08 20:03:59,0.0
2022-12-08 20:03:59,0.0
2022-12-08 20:04:35,0.0
2022-12-08 20:04:35,0.0
2022-12-08 20:04:35,0.0
2022-12-08 20:04:35,0.0
2022-12-08 20:04:47,0.0
2022-12-08 20:04:47,0.0
2022-12-08 20:04:59,0.0
2022-12-08 20:05:11,0.0
2022-12-08 20:05:35,0.0
2022-12-08 20:05:35,0.0
2022-12-08 20:05:59,0.0
2022-12-08 20:05:59,0.0
2022-12-08 20:05:59,0.0
2022-12-08 20:06:35,0.0
2022-12-08 20:06:47,0.0
2022-12-08 20:06:47,0.0
2022-12-08 20:07:35,0.0
2022-12-08 20:07:59,0.0
2022-12-08 20:07:59,-0.44459270376676896
2022-12-08 20:07:59,0.0
2022-12-08 20:08:11,-0.44560183789022956
2022-12-08 20:08:23,-0.006029772730557048
2022-12-08 20:09:35,0.0
2022-12-08 20:09:35,0.0
2022-12-08 20:10:11,0.0
2022-12-08 20:12:11,0.0
2022-12-08 20:12:23,0.0
2022-12-08 20:12:23,0.0
2022-12-08 20:12:23,0.0
2022-12-08 20:12:23,0.0029234240740407813
2022-12-08 20:13:23,-0.005990779999999862
2022-12-08 20:13:35,-0.0019285937679587306
2022-12-08 20:16:23,-0.003723014126467916
2022-12-08 20:16:59,0.004230671131806307
2022-12-08 20:20:23,-0.006083873946852836
2022-12-08 20:22:23,0.006719405991602034
2022-12-08 20:22:59,0.0017394066468614522
2022-12-08 20:23:35,0.0008772472237343898
2022-12-08 20:24:23,0.0001043230019963648
2022-12-08 20:24:23,0.0
2022-12-08 20:24:23,0.0
2022-12-08 20:24:47,0.0
2022-12-08 20:25:11,0.0
2022-12-08 20:25:11,0.0
2022-12-08 20:25:11,0.0008506292616157207
2022-12-08 20:25:11,0.0008730640720910898
2022-12-08 20:25:47,0.0
2022-12-08 20:25:47,0.0
2022-12-08 20:28:11,-0.005964212159456972
2022-12-08 20:30:59,-0.0008353543455759116
2022-12-08 20:32:11,0.005287002181772138
2022-12-08 20:32:47,0.0009719288496585765
2022-12-08 20:32:47,0.0017171818158425722
2022-12-08 20:33:23,0.0033748709591259196
2022-12-08 20:34:47,0.01145701514480435
2022-12-08 20:36:11,0.0
2022-12-08 20:36:11,0.0
2022-12-08 20:39:35,0.0
2022-12-08 20:39:35,0.0
2022-12-08 20:39:35,0.0
2022-12-08 20:39:47,0.0
2022-12-08 20:39:47,0.0
2022-12-08 20:39:47,0.0
2022-12-08 20:45:11,0.0
2022-12-08 20:48:35,0.0
2022-12-08 20:48:35,0.0
2022-12-08 20:51:47,0.0
2022-12-08 20:51:47,0.0
2022-12-08 20:54:11,0.009771035058214972
2022-12-08 20:54:59,0.0014242290846107064
2022-12-08 20:56:23,0.0006642505481646577
2022-12-08 20:58:59,0.0
2022-12-08 20:58:59,0.0
2022-12-08 20:58:59,0.0
2022-12-08 20:58:59,-0.005811628558799242
2022-12-08 20:59:35,0.006208578007455889
2022-12-08 21:01:59,-0.0059774046415339566
2022-12-08 21:03:11,0.008091563646497546
2022-12-08 21:03:23,-0.005191864081541597
2022-12-08 21:05:59,0.005073383067804693
2022-12-08 21:17:59,0.0008451004795797523
2022-12-08 21:18:47,0.0007417837701260144
2022-12-08 21:20:23,0.0004654862194453102
2022-12-08 21:21:59,0.0008359242374769149
2022-12-08 21:22:47,0.0
2022-12-08 21:22:47,0.0
2022-12-08 21:22:47,0.0
2022-12-08 21:25:59,0.001299719340186023
2022-12-08 21:25:59,0.019475121362297676
2022-12-08 21:25:59,0.012228239909152006
2022-12-08 21:29:23,-0.0020706130355220287
2022-12-08 21:31:35,0.00958617305129339
2022-12-08 21:31:35,0.012329883505794781
2022-12-08 21:31:35,-0.0038432014781254464
2022-12-08 21:32:59,0.003470035032085317
2022-12-08 21:32:59,0.008987133473058906
2022-12-08 21:32:59,-0.002095761271209917
2022-12-08 21:35:11,-0.007038280560071053
2022-12-08 21:39:11,-0.01164530777688455
2022-12-08 21:39:11,-0.001007027251257453
2022-12-08 21:39:23,-0.006153416937096923
2022-12-08 21:39:47,0.0
2022-12-08 21:39:47,0.0
2022-12-08 21:44:35,-0.000418560550431768
2022-12-08 21:49:11,0.0
2022-12-08 21:49:11,0.0
2022-12-08 21:52:23,0.0060006008665849375
2022-12-08 21:53:23,-0.005990790000000024
2022-12-08 21:54:11,0.006202915869053971
2022-12-08 22:12:35,-0.006645736502335575
2022-12-08 22:14:11,0.005320750895425608
2022-12-08 22:16:23,-0.0058693391806527995
2022-12-08 22:16:47,-0.01856327438232952
2022-12-08 22:17:47,-0.018542308348905467
2022-12-08 22:19:11,0.007457454838360578
2022-12-08 22:19:23,0.0014989298925360828
2022-12-08 22:19:47,-0.012128985165916761
2022-12-08 22:20:35,-0.00632279159120086
2022-12-08 22:32:23,0.010343334209701016
2022-12-08 22:32:35,0.0
2022-12-08 22:32:35,0.0
2022-12-08 22:32:35,0.0
2022-12-08 23:23:59,-0.00161521953938637
2022-12-08 23:44:59,0.0
2022-12-08 23:44:59,0.0
2022-12-08 23:44:59,0.0
2022-12-09 00:05:59,-0.0034493127604448004
2022-12-09 00:23:35,0.0
2022-12-09 00:23:35,0.0
2022-12-09 00:23:35,0.0
2022-12-09 00:25:23,0.0030592684813743887
2022-12-09 00:40:11,0.0
2022-12-09 00:40:11,0.0
2022-12-09 00:40:11,0.0
2022-12-09 00:41:59,-0.0056880993239227795
2022-12-09 00:45:11,0.0
2022-12-09 00:45:11,0.0
2022-12-09 00:45:11,0.0
2022-12-09 00:49:47,0.007133152991171343
2022-12-09 00:51:47,0.0
2022-12-09 00:51:47,0.0
2022-12-09 00:54:11,0.0018344589479977191
2022-12-09 00:54:11,0.0
2022-12-09 00:54:11,0.0
2022-12-09 00:54:11,0.0
2022-12-09 01:04:47,0.0010888827695128
2022-12-09 01:06:35,0.0
2022-12-09 01:06:35,0.0
2022-12-09 01:06:35,0.0
2022-12-09 01:09:23,0.0
2022-12-09 01:09:23,0.0
2022-12-09 01:09:23,0.0
2022-12-09 01:19:11,0.0
2022-12-09 01:19:11,0.0
2022-12-09 01:19:11,0.0
2022-12-09 01:23:11,-0.006542393343796693
2022-12-09 01:24:47,-0.001962935259042009
2022-12-09 01:25:59,0.00570984121636009
2022-12-09 01:26:59,0.0011242624851350858
2022-12-09 01:28:11,0.0008392533059009555
2022-12-09 01:34:35,0.0002815960303139686
2022-12-09 01:38:23,1.00995896203937e-05
2022-12-09 01:38:23,-0.006078806828051508
2022-12-09 01:44:35,0.006301372684554218
2022-12-09 01:45:11,-0.00563222518482942
2022-12-09 01:45:59,0.006019203036332632
2022-12-09 01:46:59,3.8329909231027415e-06
2022-12-09 01:48:23,0.0018248171279391379
2022-12-09 01:51:59,0.0018287401368379808
2022-12-09 01:58:59,0.0
2022-12-09 01:58:59,0.0
2022-12-09 01:58:59,0.0
2022-12-09 02:01:11,0.0
2022-12-09 02:04:23,0.0
2022-12-09 02:04:23,0.0
2022-12-09 02:04:23,0.0
2022-12-09 02:05:11,0.0
2022-12-09 02:05:11,0.0
2022-12-09 02:05:11,0.0
2022-12-09 02:15:59,0.009986893508159511
2022-12-09 02:15:59,0.017388374195222767
2022-12-09 02:15:59,-0.008639598430879913
2022-12-09 02:19:23,-0.011385640592430857
2022-12-09 02:19:35,0.004732861093080576
2022-12-09 02:20:23,0.0011329020836252646
2022-12-09 02:21:59,0.002418182790550949
2022-12-09 02:22:35,0.0
2022-12-09 02:22:35,0.0
2022-12-09 02:22:35,0.0
2022-12-09 02:25:35,-0.006079817278940802
2022-12-09 02:30:23,0.004637264279961473
2022-12-09 02:35:11,0.0012489252732850176
2022-12-09 02:35:59,0.0
2022-12-09 02:35:59,0.0
2022-12-09 02:36:59,0.0
2022-12-09 02:36:59,0.0
2022-12-09 02:36:59,0.0
2022-12-09 02:37:23,0.0013542190025055412
2022-12-09 03:02:11,0.0
2022-12-09 03:02:11,0.0
2022-12-09 03:02:11,0.0
2022-12-09 03:21:23,0.0003309652068561597
2022-12-09 03:22:11,0.0
2022-12-09 03:22:11,0.0
2022-12-09 03:40:47,7.567238366545936e-05
2022-12-09 03:42:59,0.0
2022-12-09 04:03:59,0.0
2022-12-09 04:03:59,0.0
2022-12-09 04:03:59,0.0
2022-12-09 05:33:11,0.0
2022-12-09 05:33:11,0.0
2022-12-09 05:33:11,0.0
2022-12-09 05:33:23,0.0
2022-12-09 05:33:23,0.0
2022-12-09 05:33:23,0.0
2022-12-09 05:40:23,-0.0062315325734437765
2022-12-09 05:43:47,0.005944175954661679
2022-12-09 05:45:35,-0.0059904442384542955
2022-12-09 05:51:59,0.005914156550935301
2022-12-09 05:56:23,-0.007392274706699453
2022-12-09 06:02:35,-0.008653499330620318
2022-12-09 06:45:47,0.0
2022-12-09 06:45:47,0.0
2022-12-09 06:45:47,0.0
2022-12-09 06:48:59,0.0
2022-12-09 06:52:11,0.0
2022-12-09 06:52:11,0.0
2022-12-09 06:52:11,0.0
2022-12-09 06:52:59,0.0
2022-12-09 06:55:47,-0.001140259942702948
2022-12-09 07:34:47,0.0004090377691299274
2022-12-09 08:16:23,0.0004485069492521365
2022-12-09 08:18:23,0.0
2022-12-09 08:18:23,0.0
2022-12-09 08:18:23,0.0
2022-12-09 08:19:35,-0.005914400654197793
2022-12-09 08:24:35,0.006383836940070831
2022-12-09 08:35:47,-0.006586746470598315
2022-12-09 09:10:35,0.0
2022-12-09 09:10:35,0.0
2022-12-09 09:10:35,0.0
2022-12-09 09:11:11,0.006169008914625129
2022-12-09 09:17:35,0.0
2022-12-09 09:21:47,0.0
2022-12-09 09:21:47,0.0
2022-12-09 09:21:47,0.0
2022-12-09 09:41:11,0.0
2022-12-09 09:41:11,0.0
2022-12-09 09:41:11,0.0
2022-12-09 09:42:11,0.0046010818155537425
2022-12-09 09:46:59,0.0
2022-12-09 10:11:59,0.0
2022-12-09 10:11:59,0.0
2022-12-09 10:11:59,0.0
2022-12-09 10:13:59,0.0
2022-12-09 10:13:59,0.0
2022-12-09 10:26:59,0.003887572394963623
2022-12-09 10:32:11,0.0
2022-12-09 10:32:11,0.0
2022-12-09 10:39:47,0.00046845822032159923
2022-12-09 10:43:11,0.0
2022-12-09 10:43:11,0.0
2022-12-09 10:43:23,0.0006593620646626608
2022-12-09 10:56:11,0.0010210881496210966
2022-12-09 11:20:47,0.00043259088098102083
2022-12-09 11:25:11,0.0033374963681251923
2022-12-09 11:28:23,-0.003481967549828213
2022-12-09 11:29:47,0.0
2022-12-09 12:21:47,0.005240570799862843
2022-12-09 12:48:59,0.0
2022-12-09 12:48:59,0.0
2022-12-09 12:48:59,0.0
2022-12-09 12:49:59,0.0001470385020230225
2022-12-09 12:50:47,0.0
2022-12-09 12:50:47,0.0
2022-12-09 13:00:59,0.0
2022-12-09 13:00:59,0.0
2022-12-09 13:00:59,0.0
2022-12-09 13:08:47,0.0
2022-12-09 13:08:47,0.0
2022-12-09 13:08:47,0.0
2022-12-09 13:10:35,0.006341278329000444
2022-12-09 13:19:59,0.006332404471894648
2022-12-09 13:23:11,0.0001300417835434775
2022-12-09 13:37:59,0.0
2022-12-09 13:37:59,0.0
2022-12-09 13:50:23,0.0
2022-12-09 13:50:23,0.0
2022-12-09 13:51:11,0.0
2022-12-09 13:51:11,0.0
2022-12-09 13:51:11,0.0
2022-12-09 13:55:35,0.0008040829696460694
2022-12-09 14:12:47,0.0025800350256151017
2022-12-09 14:24:59,0.004320243446721328
2022-12-09 14:24:59,0.017776046275627788
2022-12-09 14:24:59,0.006581280388059607
2022-12-09 14:29:47,0.0
2022-12-09 14:31:35,0.0
2022-12-09 14:31:35,0.0
2022-12-09 14:35:11,0.0
2022-12-09 14:35:11,0.0
2022-12-09 14:35:11,0.0
2022-12-09 14:35:11,0.0
2022-12-09 14:35:11,0.0
2022-12-09 14:36:47,-0.0042976227378785925
2022-12-09 14:37:23,0.005139332268182528
2022-12-09 14:43:11,0.0
2022-12-09 14:48:35,0.0
2022-12-09 14:57:11,0.0017230272121084855
2022-12-09 15:16:59,0.0011495316367158281
2022-12-09 15:19:35,0.0
2022-12-09 15:19:35,0.0
2022-12-09 15:32:59,-0.009718442924391724
2022-12-09 16:12:11,0.0023817821201699285
2022-12-09 16:44:47,0.0
2022-12-09 16:44:47,0.0
2022-12-09 16:44:47,0.0
2022-12-09 17:32:47,0.0
2022-12-09 17:32:47,0.0
2022-12-09 17:32:47,0.0
2022-12-09 17:49:35,0.0
2022-12-09 17:49:35,0.0
2022-12-09 17:49:35,0.0
2022-12-09 18:06:47,0.0
2022-12-09 18:06:47,0.0
2022-12-09 18:51:35,-0.00785563394394384
2022-12-09 21:46:35,0.0
2022-12-09 21:46:35,0.0
2022-12-09 21:46:35,0.0
2022-12-09 21:50:47,0.0
2022-12-09 21:50:47,0.0
2022-12-09 21:50:47,0.0
2022-12-09 21:56:47,0.0
2022-12-09 21:56:47,0.0
2022-12-09 22:36:35,0.0
2022-12-09 22:36:35,0.0
2022-12-09 22:36:35,0.0
2022-12-09 22:38:35,0.0
2022-12-09 22:38:35,0.0
2022-12-09 22:42:11,-0.0029479213995863285
2022-12-09 23:49:23,-0.0007524288028205595
2022-12-10 00:49:35,0.0
2022-12-10 00:49:35,0.0
2022-12-10 00:49:35,0.0
2022-12-10 01:09:35,0.005983461176001903
2022-12-10 01:20:35,0.0
2022-12-10 01:20:35,0.0
2022-12-10 01:56:47,-0.0063935081245292125
2022-12-10 02:34:59,-0.0013663299911241822
2022-12-10 02:50:59,-0.0011097495530314472
2022-12-10 02:53:35,-0.00025123480072120064
2022-12-10 02:53:59,-0.015500441943086751
2022-12-10 02:57:35,-0.02152589367559421
2022-12-10 03:05:47,0.0
2022-12-10 03:05:47,0.0
2022-12-10 03:05:47,0.0
2022-12-10 03:08:35,-0.0063977530175849395
2022-12-10 03:22:59,0.0
2022-12-10 03:22:59,0.0
2022-12-10 03:22:59,0.0
2022-12-10 03:24:23,-0.0004143408189155595
2022-12-10 03:37:35,0.0
2022-12-10 03:37:35,0.0
2022-12-10 03:37:35,0.0
2022-12-10 03:38:35,-0.00032493139593192666
2022-12-10 03:48:35,-0.00089982679055578
2022-12-10 04:25:23,0.0
2022-12-10 04:25:23,0.0
2022-12-10 04:25:23,0.0
2022-12-10 04:48:11,-0.001568735051225345
2022-12-10 05:50:11,0.0
2022-12-10 05:50:11,0.0
2022-12-10 06:25:59,0.006070181199512081
2022-12-10 06:36:59,0.0033082985040255863
2022-12-10 06:36:59,0.010414550753827134
2022-12-10 06:36:59,-0.0006195387344818393
2022-12-10 06:40:23,0.0
2022-12-10 07:20:35,0.0
2022-12-10 07:20:35,0.0
2022-12-10 07:20:35,0.0
2022-12-10 07:27:59,0.004285292520021189
2022-12-10 08:12:47,0.0008444916623113752
2022-12-10 09:29:59,8.682699744766431e-05
2022-12-10 10:53:35,2.4910220797869087e-05
2022-12-10 11:32:35,0.0
2022-12-10 11:32:35,0.0
2022-12-10 11:37:59,0.0
2022-12-10 12:37:11,-0.006258267319063648
2022-12-10 12:59:59,0.0
2022-12-10 13:01:35,0.0
2022-12-10 15:19:59,-0.0004237878146047258
2022-12-10 15:24:11,-0.0002608130466602576
2022-12-10 15:29:59,0.005987618488738633
2022-12-10 15:51:47,-0.006043781376533164
2022-12-10 16:19:11,0.005906626276690696
2022-12-10 16:23:47,-0.006958084131078457
2022-12-10 16:37:23,0.005036512329543497
2022-12-10 17:23:47,0.0
2022-12-10 18:46:23,5.538270170890591e-05
2022-12-11 01:00:59,-0.0059714538504515025
2022-12-11 03:47:23,-5.3213470650681494e-05
2022-12-11 06:16:11,-0.0010520565423670636
2022-12-11 07:14:35,-0.0017867194372975792
2022-12-11 08:24:59,0.0
2022-12-11 08:24:59,0.0
2022-12-11 08:24:59,0.0
2022-12-11 08:43:59,0.0
2022-12-11 09:25:23,0.006505753562409788
2022-12-11 09:30:35,0.0
2022-12-11 10:32:47,-0.005571620122274745
2022-12-11 12:21:35,-0.0012609662266377386
2022-12-11 13:15:47,0.0
2022-12-11 13:15:47,0.0
2022-12-11 13:15:47,0.0
2022-12-11 13:18:23,0.0
2022-12-11 13:18:23,0.0
2022-12-11 13:18:23,0.0
2022-12-11 15:40:59,-0.00045418831504828727
2022-12-11 16:07:47,0.0
2022-12-11 16:07:47,0.0
2022-12-11 16:07:47,0.0
2022-12-11 16:09:47,-0.00010690622251330328
2022-12-11 16:19:11,0.006025653583063839
2022-12-11 16:31:11,0.0
2022-12-11 16:31:11,0.0
2022-12-12 00:28:47,0.0
2022-12-12 00:28:47,0.0
2022-12-12 00:28:47,0.0
2022-12-12 00:31:11,-0.01601630752898675
2022-12-12 00:36:11,0.0
2022-12-12 00:36:11,0.0
2022-12-12 00:36:11,0.0
2022-12-12 00:38:11,-0.011536050322389357
2022-12-12 01:56:47,0.004661391128858661
2022-12-12 02:00:11,1.7548922100596442e-05
2022-12-12 02:59:11,6.362044065233441e-05
2022-12-12 03:39:59,0.0009735177685821217
2022-12-12 03:41:23,0.0
2022-12-12 07:04:23,0.0
2022-12-12 07:04:23,0.0
2022-12-12 07:04:23,0.0
2022-12-12 07:09:23,-0.005167726085296698
2022-12-12 07:40:11,0.0
2022-12-12 07:40:11,0.0
2022-12-12 07:40:11,0.0
2022-12-12 07:41:47,-9.358646387491731e-05
2022-12-12 08:13:47,-9.043462295288407e-05
2022-12-12 13:35:47,0.005952950576141092
2022-12-12 14:38:35,0.0
2022-12-12 14:38:35,0.0
2022-12-12 14:38:35,0.0
2022-12-12 15:28:23,0.0
2022-12-12 15:28:23,0.0
2022-12-12 15:28:23,0.0
2022-12-12 15:31:35,0.0
2022-12-12 15:31:35,0.0
2022-12-12 15:31:35,0.0
2022-12-12 20:27:47,0.0019723470912207386
2022-12-12 20:28:47,0.0
2022-12-12 21:14:35,0.0
2022-12-12 21:14:35,0.0
2022-12-12 21:14:35,0.0
2022-12-12 21:20:11,-0.004324877648777092
2022-12-12 21:24:47,0.00593348393735349
2022-12-12 22:22:47,0.0
2022-12-12 22:22:47,0.0
2022-12-12 22:22:47,0.0
2022-12-13 01:34:11,-0.005810223087946431
2022-12-13 06:40:35,0.006043268996643647
2022-12-13 09:21:11,-0.008846841769972635
2022-12-13 09:21:11,0.0045556707114942085
2022-12-13 09:39:47,-0.005986701084967794
2022-12-13 09:39:47,-0.004326908899673243
2022-12-13 11:02:35,0.00312759822707509
2022-12-13 12:06:59,0.0
2022-12-13 13:42:35,0.0
2022-12-13 13:42:35,0.0
2022-12-13 13:42:35,0.0
2022-12-13 13:45:59,0.0
2022-12-13 13:45:59,0.0
2022-12-13 14:15:23,-0.006002523210409949
2022-12-13 14:42:59,-0.0006580600132033432
2022-12-13 15:13:47,0.0
2022-12-13 15:13:47,0.0
2022-12-13 15:13:47,0.0
2022-12-13 15:24:11,0.0
2022-12-13 15:24:11,0.0
2022-12-13 15:36:47,0.0
2022-12-13 15:36:47,0.0
2022-12-13 18:39:11,0.0
2022-12-13 18:39:11,0.0
2022-12-13 18:40:35,-0.0017152321542652782
2022-12-13 19:41:59,0.0
2022-12-13 19:41:59,0.0
2022-12-13 19:41:59,0.0
2022-12-13 20:38:59,0.0
2022-12-13 20:38:59,0.0
2022-12-13 20:38:59,0.0
2022-12-13 20:41:35,-0.0011292479650357734
2022-12-14 00:48:47,0.0063799905839898585
2022-12-14 00:52:35,0.0
2022-12-14 00:52:35,0.0
2022-12-14 03:40:59,0.0
2022-12-14 03:40:59,0.0
2022-12-14 03:40:59,0.0
2022-12-14 05:49:59,0.0
2022-12-14 05:49:59,0.0
2022-12-14 05:49:59,0.0
2022-12-14 06:00:35,-0.010335988016937026
2022-12-14 06:00:35,0.0036213583055670906
2022-12-14 06:11:23,0.0
2022-12-14 06:11:23,0.0
2022-12-14 06:11:23,0.0
2022-12-14 07:11:59,0.0024387457171308746
2022-12-14 08:01:59,0.0
2022-12-14 08:01:59,0.0
2022-12-14 08:01:59,0.0
2022-12-14 08:11:47,0.0
2022-12-14 08:11:47,0.0
2022-12-14 08:12:11,0.0
2022-12-14 08:12:59,-0.006038567263927042
2022-12-14 08:24:47,0.0
2022-12-14 09:06:47,0.005954286234915562
2022-12-14 10:21:59,-0.006643604190382679
2022-12-14 10:27:59,0.0
2022-12-14 10:27:59,0.0
2022-12-14 10:27:59,0.0
2022-12-14 10:31:59,-0.0008848008909103644
2022-12-14 12:01:59,0.0
2022-12-14 12:01:59,0.0
2022-12-14 12:01:59,0.0
2022-12-14 16:14:35,0.0
2022-12-14 16:14:35,0.0
2022-12-14 16:14:35,0.0
2022-12-14 16:37:59,-0.000802288261133266
2022-12-14 19:59:47,0.005524811595146728
2022-12-14 20:19:35,0.0
2022-12-14 20:19:35,0.0
2022-12-14 20:19:35,0.0
2022-12-14 20:29:47,-0.005959841739688998
2022-12-14 22:01:11,0.0
2022-12-14 22:01:11,0.0
2022-12-14 22:01:11,0.0
2022-12-14 22:05:59,0.0
2022-12-14 22:05:59,0.0
2022-12-14 22:05:59,0.0
2022-12-14 22:14:11,0.0
2022-12-14 22:15:59,0.0
2022-12-14 22:15:59,0.0
2022-12-14 22:15:59,0.0
2022-12-15 00:38:47,0.0
2022-12-15 00:38:47,0.0
2022-12-15 00:38:47,0.0
2022-12-15 02:16:59,0.0
2022-12-15 02:16:59,0.0
2022-12-15 02:16:59,0.0
2022-12-15 02:54:59,0.0
2022-12-15 02:54:59,0.0
2022-12-15 02:54:59,0.0
2022-12-15 03:00:47,-7.806592118786426e-05
2022-12-15 03:01:59,-0.0007059944670179119
2022-12-15 03:07:23,-0.0013074407630776497
2022-12-15 03:08:23,0.0
2022-12-15 03:08:23,0.0
2022-12-15 03:08:23,0.0
2022-12-15 03:12:47,-0.0007364113754674273
2022-12-15 03:16:11,0.006324868553021057
2022-12-15 04:04:11,0.0
2022-12-15 04:04:11,0.0
2022-12-15 04:04:11,0.0
2022-12-15 05:44:11,0.0
2022-12-15 05:44:11,0.0
2022-12-15 05:44:11,0.0
2022-12-15 05:55:11,0.0
2022-12-15 05:55:11,0.0
2022-12-15 05:56:47,-0.005612950598876787
2022-12-15 06:18:59,0.0
2022-12-15 06:18:59,0.0
2022-12-15 06:58:11,0.0
2022-12-15 07:04:35,0.0
2022-12-15 09:09:11,0.0
2022-12-15 09:09:11,0.0
2022-12-15 09:09:11,0.0
2022-12-15 09:10:47,0.0061181108825898445
2022-12-15 11:24:47,0.0
2022-12-15 11:24:47,0.0
2022-12-15 11:24:47,0.0
2022-12-15 11:36:35,-0.005918228545213067
2022-12-16 05:10:47,0.0
2022-12-16 05:10:47,0.0
2022-12-16 05:10:47,0.0
2022-12-16 05:30:35,-0.0001148490177026451
2022-12-16 05:30:47,0.0
2022-12-16 05:39:47,0.0
2022-12-16 05:39:47,0.0
2022-12-16 05:39:47,0.0
2022-12-16 09:20:23,-0.0005863199705280486
2022-12-16 12:40:59,0.0
2022-12-16 12:40:59,0.0
2022-12-16 13:00:23,0.0
2022-12-16 14:17:59,0.0
2022-12-16 14:17:59,0.0
2022-12-16 14:17:59,0.0
2022-12-16 15:10:35,-0.0011400892886115344
2022-12-16 19:53:59,0.0
2022-12-16 19:53:59,0.0
2022-12-16 19:53:59,0.0
2022-12-16 19:55:35,-0.0030176900491203362
2022-12-16 20:04:35,-0.00560700533766556
2022-12-16 20:04:35,0.0044016596339933045
2022-12-16 20:05:23,-0.005986250556246797
2022-12-16 20:07:11,0.004670365409791266
2022-12-16 20:08:23,0.0002486012940838833
2022-12-16 20:12:23,0.0
2022-12-16 20:33:59,0.0
2022-12-16 20:33:59,0.0
2022-12-16 20:33:59,0.0
2022-12-16 20:35:47,0.0
2022-12-16 20:35:47,0.0
2022-12-16 21:57:59,-0.0062033178361966534
2022-12-17 00:38:47,0.0
2022-12-17 00:41:35,0.0
2022-12-17 00:49:35,0.006847709881389941
2022-12-17 01:58:59,0.0
2022-12-17 01:58:59,0.0
2022-12-17 01:58:59,0.0
2022-12-17 01:59:47,-0.005259918226640958
2022-12-17 12:08:11,0.006420292057757182
2022-12-17 12:29:59,-0.005543608043555248
2022-12-17 12:32:23,0.0
2022-12-17 12:52:35,-0.00037038443390424725
2022-12-17 13:04:11,0.00662985717996456
2022-12-17 13:06:11,0.0
2022-12-17 14:45:35,0.0
2022-12-17 14:45:35,0.0
2022-12-17 14:45:35,0.0
2022-12-17 15:18:11,0.0
2022-12-17 15:18:11,0.0
2022-12-17 15:18:11,0.0
2022-12-17 15:21:35,-0.005330608189553887
2022-12-17 17:09:47,0.0
2022-12-17 17:09:47,0.0
2022-12-17 17:09:47,0.0
2022-12-18 06:03:11,0.0
